playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,count
8675,7693,offense,Adora,HZS,16.0021291174831,3.87623495883797,5390.96442956836,5678.86435980719,4.41025307668263,4.13403680883195,65166.3283269405,1
3985,4523,offense,aKm,DAL,17.2961432821973,5.17853349989675,9600.6236356243,158.646056237957,4.57582515993939,6.05087451825608,75658.4851691723,1
8812,7692,tank,ameng,CDH,16.4705438597822,6.20266477183584,7051.64085194439,0.724797624210271,4.5116438416734,5.04600645560473,88703.8104168177,1
4841,4403,support,Anamo,NYE,14.1650206563491,2.74520697137451,3948.12725027942,6563.24454043375,3.56753248307002,1.89814986534228,97041.8634288311,1
5715,4404,offense,Architect,SFS,18.1817560696534,4.55588830251084,7825.86211723941,3806.89474721666,4.63948258329086,8.0877466654665,28710.0980785489,1
4652,7697,support,ArK,WAS,7.87013046004536,2.64146907394626,2482.55593554341,6825.26861297826,3.51894338960649,1.32073453697313,66326.727701664,1
5878,4402,tank,Axxiom,BOS,13.5890145616455,6.323051673582,7227.73215859708,0,3.7716448579261,3.38338729902195,10817.5614451766,1
4491,7698,offense,babybay,ATL,18.2851372511268,4.89853509132536,9724.89401327104,153.512705165374,4.52015137863426,6.32003066062437,58670.6014434695,1
8896,7692,offense,Baconjack,CDH,15.6058298801347,6.1194872270499,7305.17159418232,123.938221652471,4.23131830569249,6.50622062058093,26374.7588664889,1
4624,4525,support,Bani,HOU,11.3034482099198,5.25741777205574,4791.69132955201,6825.3777696468,3.68019244043902,2.1029671088223,2282.4893360734,1
8676,7693,offense,Bazzi,HZS,15.8145849334461,5.84642696245696,5369.93701179516,7506.3526381858,4.58944516552871,3.80017752559702,20525.35690099,1
4655,4410,support,Bdosin,LDN,15.0484638589343,4.10721742918947,6983.86846302886,8836.73664707043,4.74642014167922,3.88281647693243,88234.9196866155,1
8731,7693,support,BEBE,HZS,14.1549762959235,3.95266097213952,7197.34035806503,9429.70182850621,4.80339926084505,3.53383596846911,91685.0705270171,1
8708,7694,tank,BenBest,PAR,13.4113523119309,6.58448923748413,6648.91260838958,0,4.20114650735184,4.02609873621218,44559.2648750544,1
4643,4406,support,BigG00se,GLA,12.3500824549698,4.68384478648409,3870.85958022667,6429.32159462269,3.65521036514297,2.2060650168385,92744.3200623393,1
4639,7699,tank,Bischu,GZC,16.7943933186584,5.92743293599708,7229.2138132935,1836.44312735336,2.96371646799854,8.89114940399562,1214.6910943985,1
8184,4525,offense,blase,HOU,14.1151517497536,5.68875777814803,5288.56347713505,5127.84224940241,3.99343261247477,4.54598303684235,95556.8897814751,1
4625,4525,support,Boink,HOU,8.67560380396478,5.08455433346368,2736.0006842401,5754.13911963079,3.13304131252592,1.77229243738225,90391.4030331373,1
4079,4524,support,Boombox,PHI,14.7163972782184,4.68637394344337,6282.96286483109,9251.73115794193,4.76524699718996,3.54271466411778,91285.9291987419,1
8704,4407,offense,bqb,FLA,16.4393325316142,4.80901636298258,8641.23356775408,319.525665385378,4.53616437075661,4.97272755831815,87959.7755699158,1
8771,7696,tank,BUMPER,VAN,16.6304739873611,5.90624838560028,7969.09362464387,6.32478995090573,4.65420825376909,5.39909288916233,113574.634218812,1
10031,4407,support,byrem,FLA,11.4182185362934,5.36066597948046,5266.26293255464,7719.47852584463,3.75246618563632,4.12771280419995,11192.6391664147,1
4620,4524,offense,carpe,PHI,17.9830184708475,4.84487997630804,8782.86789961741,137.704462781399,4.14662925911573,7.03150722225237,97959.0830569267,1
8721,7699,support,Chara,GZC,10.361039046218,3.86666897388424,3932.99091703643,5914.06703757716,3.25399255196596,1.91291193954484,88137.8784431219,1
5831,4404,tank,Choihyobin,SFS,19.3915507734065,3.47255282324771,6035.14289609943,302.338208889453,2.88216517169092,5.95754812025497,111790.956037045,1
4663,4523,support,Closer,DAL,10.9355856249812,3.5278186184346,3511.19780686036,6354.66001178283,3.37783742023868,1.93671373322565,92011.533218801,1
5306,4402,offense,ColourHex,BOS,14.8994167876495,5.54809024023177,8649.81290776422,168.870374246055,3.96681636340896,5.75256531051059,88030.2912988663,1
8892,4408,support,CoMa,SHD,7.90998398489101,3.70022256961926,2070.65567106362,6161.83463450467,3.18461778532805,1.3890999482669,98912.9689130187,1
4138,4525,tank,coolmatt,HOU,15.2085147135024,4.52708874187932,6774.21148157198,183.137562146907,4.21415634036692,4.77743466308923,28760.2049404383,1
8784,7697,offense,Corey,WAS,15.0251580265324,5.20179471866028,9003.29208890831,127.436106851134,4.60807495829439,7.03692852342759,88930.8450294137,1
3577,4405,support,Custa,VAL,9.49660678288094,4.47592009611753,3074.27919778075,6896.47780638328,3.52625941782943,1.68583174672848,81502.7954400778,1
8701,7698,tank,Daco,ATL,17.8564229405468,3.81893685701908,6663.50162209621,41.5906077737374,2.97414173410273,5.20764116866237,51846.8902244568,1
4489,4525,offense,Danteh,HOU,17.2442519143477,4.20041973835255,7516.7147711974,406.852324294232,4.38549570383552,5.31087553125036,74563.9768188596,1
8895,4408,offense,DDing,SHD,18.2508910978942,4.8537573745881,9069.24547432724,378.771925447941,4.38301288478533,6.9403005185788,94318.682346344,1
8180,4406,offense,Decay,GLA,18.7793927340315,4.48684858044108,9050.85442547788,149.994398236926,4.41256300791722,6.57427316836151,80769.3849040866,1
8893,4408,offense,diem,SHD,19.0693048193782,4.77096816527606,8722.34321023358,28.6729205959531,4.51603093507047,7.91762197809935,82373.2178429365,1
4615,4408,offense,Diya,SHD,14.4463889491248,4.8154629830416,10081.8169837845,0,3.6115972372812,7.22319447456239,498.394444823265,1
9251,7698,support,Dogman,ATL,15.0299969306241,5.03854597959195,6305.91541834583,8955.63126724849,4.81016995785407,3.75393085731638,84071.8734562993,1
8722,7699,offense,Eileen,GZC,15.9593606452406,4.45190624242865,6577.18011285286,3561.73676485137,4.58048115195727,4.80548724363237,37332.3225938678,1
8787,7692,tank,Elsa,CDH,18.0027337398883,4.02701414790315,6932.30270191314,111.105287506919,3.08297640503405,5.7368447451276,90886.1967099309,1
4634,4408,tank,Envy,SHD,16.7731836179619,4.46778153771494,6471.33140518081,219.23621113369,3.36983900481713,5.37991841119927,71041.9695593119,1
8692,7698,offense,Erster,ATL,17.6753396255316,4.84943694148888,6217.77450057928,5999.09783848833,4.67147595281039,5.55492514660719,94402.7122166157,1
4636,4407,tank,Fate,FLA,14.1429317007058,6.14239373813501,7046.42615111654,1.55430484811085,4.09492915875667,4.11596475375028,85569.2458685637,1
8831,4409,offense,FITS,SEO,18.8825191752505,4.57325867235423,9527.15042753698,263.758963561857,4.55424304377895,6.74104032993586,63105.9864915609,1
4631,4409,offense,Fleta,SEO,17.9816862613479,4.72320355496093,8020.6437778292,2659.19997076269,4.13673038627398,6.29411382822953,57291.6235455871,1
4019,7699,tank,fragi,GZC,18.7702042973241,5.43348019133066,4656.07030483019,0,2.96371646799854,7.40929116999635,1214.6910943985,1
9591,7698,tank,frd,ATL,18.6133982834924,3.90522263021827,5983.49222892579,477.419815161219,2.96258268499317,6.22441614624827,40100.1466057897,1
10011,7698,support,FunnyAstro,ATL,11.7534518169383,5.28905331762224,3766.55266305152,5403.95671106191,3.5260355450815,2.93836295423458,1020.97666174173,1
4659,4410,tank,Fury,LDN,18.8577551014814,3.90388614381545,6670.62365786585,231.368301468095,3.61936562824924,6.21313404922493,90678.8740652204,1
8203,4402,tank,Fusions,BOS,13.3433784749286,6.43629372546097,6461.49497594943,0,3.72118384728555,4.47573932411815,93034.9088375568,1
4606,4408,tank,Gamsu,SHD,16.8363719287719,6.07997348515961,6835.0692249879,0,3.99328187023251,5.44030313891708,96612.2634307146,1
10144,4407,tank,GARGOYLE,FLA,18.2283831370088,4.37244846722415,5583.24136517707,1047.5821262205,2.80663921882631,5.93825771562199,20308.9872106314,1
8785,7692,support,GARRY,CDH,10.6681491114366,4.16318014104841,5385.9548887926,6345.47681499486,3.64278262341736,2.86218634697078,2305.92952376604,1
8712,7698,tank,Gator,ATL,15.5583540932037,6.56908283935269,6106.7107679525,0,4.14889442485433,4.84037682899672,1735.40207648277,1
5210,4408,tank,Geguri,SHD,17.4790514680709,4.91303068291723,6301.21264052182,199.661118573409,3.21236621575357,5.81060359614249,12700.9180335403,1
4666,4410,tank,Gesture,LDN,15.8079383013377,5.7501458283225,6492.81222643405,0,3.88416064582889,5.16123561115253,90675.9611959457,1
8713,7693,offense,GodsB,HZS,17.8204429953959,3.99613642719559,9683.68550969661,198.616918205779,4.51630732506944,6.60311057418689,98044.7007098198,1
8694,7694,support,Greyy,PAR,12.7440865241411,5.74487364966203,5223.30334524436,8047.98068974349,4.54907025533645,3.54559887548282,71750.9252834916,1
8741,7693,tank,Guxue,HZS,15.9239261298596,4.91131026208195,7307.05652023814,0,4.19593733875349,5.06951773551036,87227.2320703268,1
8750,7696,offense,Haksal,VAN,19.3411044841913,4.28224397503698,6198.42623009453,7396.9561363943,4.97592380262588,5.46204588652676,109848.948995471,1
8723,7699,offense,Happy,GZC,16.2330575650242,4.18848562227218,8359.17990456244,1143.80284792158,4.27411054129648,6.2149420391807,84087.6707627177,1
3660,4523,support,HarryHook,DAL,9.35343736579989,5.05085617753194,3508.86643993044,10731.194371858,4.58318430924195,1.40301560486998,12829.5080521703,1
9424,4409,support,Highly,SEO,14.0249550087296,3.80924703940803,5831.97754560251,8493.06319636031,4.50183741020949,3.28980426130694,13861.0070320368,1
4661,7696,offense,Hooreg,VAN,13.3766441941398,5.66806957378804,6044.80760888361,158.490268357749,3.91096800591375,5.66806957378804,10585.6145939827,1
4671,7699,tank,HOTBA,GZC,17.0308745909195,3.66529662067088,6212.06577961548,274.464735366512,2.8664499212939,5.86715979206292,89378.8508554697,1
4645,4525,offense,Hydration,HOU,16.1370616928689,5.23077984007692,5519.00465731931,7443.21648350999,4.59546245059389,4.01308817690112,56664.5909523964,1
8742,7694,support,HyP,PAR,13.7705868259278,5.61839942497855,7008.93662769719,10568.3605073068,4.81970538907473,3.77314079030422,21785.5639554262,1
8717,7693,support,iDK,HZS,12.3398002699323,3.58369629460934,4030.63311704529,5718.2384286044,3.30476223445362,2.20721734558003,98948.1169298291,1
9279,4409,offense,ILLICIT,SEO,15.7740158334647,5.67024533658569,6305.68227713429,3422.4769979732,4.29351910259986,4.13017870195748,25713.1731248498,1
8754,7695,offense,ivy,TOR,17.1733687580408,5.94990051170016,9899.92399013825,727.91519722206,4.65207275031548,6.47999917480094,65648.1565081477,1
5872,4408,support,IZaYaKI,SHD,13.3688501202131,5.0365747470783,7692.79250744412,10720.4487601661,5.08973120878889,3.56148293460946,45149.7319943309,1
4140,4525,offense,Jake,HOU,15.3488723352242,6.38279273399678,6342.88358603723,4644.19120317278,4.27090857976446,6.01509861785812,63639.854359746,1
8179,4409,support,Jecse,SEO,11.9284486254667,3.90684051311157,3081.4799143328,6036.98172756535,3.27211572386655,2.03549673792368,54826.9117413759,1
8811,7692,offense,JinMu,CDH,15.7891647315757,6.17359569872654,8333.91434908721,3331.03005210222,4.72706281534292,6.6579259052166,92911.8180055618,1
8912,7692,tank,JIQIREN,CDH,11.1524027278474,7.08505585063246,6164.2635399635,0,4.32975635316428,3.41132318734155,4573.00558853149,1
8748,7696,tank,JJANU,VAN,20.0569075889002,3.38113370872431,6203.06375556648,215.480217817545,2.32137538210922,5.55111504417423,107005.528668225,1
4653,4403,support,JJONAK,NYE,15.7524660458347,3.94874775541555,7116.88500705856,8675.06301908173,4.85999723743453,4.36792251714428,98765.488239944,1
10095,4407,tank,Karayan,FLA,18.1295559926094,6.0431853308698,3955.70307660736,0,2.41727413234792,1.20863706617396,496.426939725876,1
8790,4410,support,Krillin,LDN,14.9876367311064,4.1768823676854,6330.61566458206,10410.3039987882,5.1596782189055,1.71989273963517,2442.01275068521,1
8706,4407,support,Kris,FLA,10.2039472542929,4.54304955001525,3050.12196833987,6137.84765082973,3.08124811751823,1.67677223139364,83732.3026773334,1
8744,7694,support,Kruise,PAR,10.734100579992,4.74851868394603,3778.7436927133,7134.6223391379,3.75629089924089,2.23573403436808,93123.7780520916,1
8718,7693,offense,Krystal,HZS,14.883271732373,5.3851154131378,5655.51983570101,9068.70254991837,5.00349306102567,3.60421110328121,14150.1145572662,1
5865,4405,offense,KSF,VAL,16.3689654012521,5.17324751377029,8735.4735822407,194.40796890551,4.17599498099529,6.50551456927438,77011.586810708,1
8772,7692,support,Kyo,CDH,12.4393300084328,4.84184997715904,5188.98502584848,7953.55136961645,4.38041192564456,3.14557770328185,92320.0847008228,1
8786,7692,tank,lateyoung,CDH,17.7027488349912,5.47235811286507,8874.89790097853,154.503066515584,4.18668361646906,5.17566399831215,18200.5632573366,1
4654,4403,offense,Libero,NYE,16.7714207587305,4.49934121334443,5050.28724858828,5891.02484213837,4.13282184484165,4.70155879596665,94947.2333267331,1
4629,4525,offense,LiNkzr,HOU,16.4065955278,5.8123024429544,7407.17879446004,1104.66920605023,4.05405295635741,7.42496439244464,53576.0145065188,1
4095,7695,offense,Logix,TOR,16.0131056489501,6.08067870186017,7601.82862592349,402.701193584138,4.1450285684706,8.36826522313875,30687.3638863564,1
8891,4408,support,Luffy,SHD,13.8182668495297,5.07749661062522,5558.51325228108,8025.21276940314,4.42334060557535,3.22716962491272,96307.3021017313,1
3313,7695,offense,Mangachu,TOR,15.7023924201489,6.72664905252106,7046.25449834576,1322.14600020905,4.002975203034,5.81875776935871,29078.3714852333,1
4093,4403,tank,Mano,NYE,16.4212165338092,5.22079342664545,6858.03737690502,5.52007778922696,4.19484681140931,5.5971762085664,98835.5519616008,1
8218,4409,tank,Marve1,SEO,16.434323626723,5.59503653887369,7097.18511288409,0,4.26204977726115,5.12147545251134,68417.7837517858,1
8681,7698,support,Masaa,ATL,13.2188886653982,4.61781519442379,4583.45146937044,6510.41339782959,3.64399022145007,2.54451041325393,95499.7074227929,1
8242,4409,tank,Michelle,SEO,18.9281758041925,3.23977406788768,6474.67128329478,235.79529591814,2.63401799216918,5.73766709922124,88154.2953352332,1
3969,4523,tank,Mickie,DAL,12.0051558357872,7.25893143559225,3329.12341019772,1734.69752591902,1.67513802359821,4.74622440019494,2149.0766428113,1
5716,4404,support,moth,SFS,13.0926852299265,3.71729572802619,3890.4974771238,6671.22389749617,3.40409815978089,2.47477422777434,116859.144868374,1
4623,4525,tank,Muma,HOU,14.5676777700939,5.98644624458199,6642.68377999965,0,3.81314892806708,4.67588210522906,91105.8042981029,1
4612,7695,support,Neko,TOR,11.6364154300263,4.73768342508215,5218.15871639857,8526.6366062828,4.4732194380361,3.16601173063704,79405.8965629339,1
8236,4403,offense,Nenne,NYE,19.3656666425204,3.75941438794352,9397.00878247476,110.601006337005,4.34807713908058,6.86996187974732,89694.8208426833,1
5619,7699,offense,nero,GZC,18.3119187997749,4.34167103651706,6946.66906438722,935.589817901869,3.58868749881853,7.06522851329898,37451.0179680586,1
8743,7694,offense,NiCOgdh,PAR,15.2136641600259,4.97553796428519,5025.40325547967,6437.08434487976,4.45459488682798,3.72102198183721,56436.1084199548,1
8671,7698,offense,NLaaeR,ATL,14.0809623455936,5.43423067068752,5453.28187821965,2173.99226127149,4.05315547261224,4.29334246358185,19984.4295505881,1
8714,7693,tank,NoSmite,HZS,13.312891496376,6.14441145986587,6016.34150428026,0,3.73785030475174,4.24988459307389,11717.9652551413,1
4607,4523,tank,NotE,DAL,16.8917957272755,4.59528127923622,6368.2152414318,214.553176153583,3.60875967496806,5.47996839532187,94270.616677463,1
5717,4523,tank,OGE,DAL,15.4008085612022,5.95550448709405,7316.46541437589,0.122541257007259,4.13576700492642,5.13622873754672,76164.8322124481,1
8673,7699,support,Onlywish,GZC,1.88106293214272,3.49340258826505,243.106776435433,6959.53235933779,3.76212586428544,0.806169828061165,2232.78016287088,1
4668,4524,tank,Poko,PHI,16.5254597257622,3.81404159964459,5996.66064783463,214.63533657158,3.63535467494395,4.84303182119652,97377.0186551213,1
8702,7698,tank,Pokpo,ATL,15.7220245818199,6.06981544845625,7423.96020164378,1.70172116117438,4.32292382825403,4.51913266965356,94796.951387763,1
4662,4410,offense,Profit,LDN,18.6100001167881,4.38408656597412,8591.85548899866,938.785798881997,4.61808804673255,6.35933435943499,87178.9355087876,1
9653,4410,support,QuaterMain,LDN,7.12290319994759,4.3493833698795,1912.30715684746,6196.26864320554,3.19375010735113,1.30271385957744,28555.7720342875,1
8781,7696,support,RAPEL,VAN,16.2629287857665,4.93158257160974,5336.52802230177,10575.5630416003,5.53391326737887,3.61398417461477,15938.088607192,1
4658,4404,offense,Rascal,SFS,16.7978116052691,4.47550085427101,5858.14084334196,8276.76704132911,5.15093733490246,4.76329552862702,102156.164167345,1
4136,4525,support,Rawkus,HOU,11.5058909177926,4.79132906594157,5264.79741867985,8522.38697623789,4.35575369631052,2.98201599208951,89536.743165791,1
8715,7693,support,Revenge,HZS,12.310515317276,4.2136663166515,5952.60516224992,7383.00502966298,3.96580359214259,4.13104540848187,7262.08429914713,1
8716,7693,tank,Ria,HZS,17.2863660515122,4.16363860670561,6161.02470506107,312.360358371219,2.95056028730124,5.35144446112238,94965.0143418312,1
8724,7699,tank,Rio,GZC,15.196562177182,4.94022516007329,6766.27488583366,0.014095752096276,3.91996126831902,4.85296574827851,89388.6383092404,1
8686,4406,support,Ripa,GLA,10.7992155636291,5.39960778181456,9261.83192745499,12489.0821526546,6.29954241211699,2.69980389090728,666.715092182159,1
8726,7699,support,Rise,GZC,15.3105624153185,4.02909537245225,3448.57268527974,6283.24166569644,4.02909537245225,4.02909537245225,2233.75203812122,1
8222,7697,tank,rOar,WAS,15.3419957230817,5.68610259933173,7043.6529633569,0,4.16631480780528,4.84104818076745,91591.734567225,1
8687,7695,support,RoKy,TOR,12.1538613580991,4.07095356169337,4263.71816389298,6333.01660930749,3.21546332046795,1.84372896815823,40678.4301246405,1
4105,4409,support,ryujehong,SEO,14.152542735829,4.25186597765442,6302.22881473557,9351.21933948405,4.67230567560429,3.61442514527879,88478.8001261354,1
4669,4524,tank,Sado,PHI,15.8918337073663,6.45835306674557,6593.2042328596,0,3.79543023827701,4.90345100138692,98012.6037486792,1
4099,4403,offense,Saebyeolbe,NYE,17.0998357654408,3.96482678487462,5885.12487457807,818.279686196904,4.20806769192214,5.9107540412548,24666.9035764933,1
9155,7693,offense,SASIN,HZS,15.2179816555704,4.97221182805766,6304.24375338983,450.467435826447,2.86278862827562,6.02692342794868,3982.13122946024,1
5442,4407,offense,sayaplayer,FLA,13.3968766717783,5.4876553239724,6048.63089972924,4204.44075265934,4.05128916534875,6.06772627264734,65164.4425330162,1
8728,7696,offense,SeoMinSoo,VAN,21.0925779605918,3.58864431178284,10933.0624906837,198.216055220913,5.07546493060059,7.04888138830415,88780.0440277457,1
10041,4405,offense,Shax,VAL,16.92044623062,5.69483162609509,6499.72844943821,332.208913903024,4.14808723382235,6.51507486442154,25602.1616744399,1
4644,4406,support,Shaz,GLA,14.2693974427255,4.063945232433,6467.51417387644,10113.3147108868,4.98875328212127,3.24334090665326,92127.2257834673,1
8725,7699,support,shu,GZC,14.0591218738337,3.82630243676111,6458.46059389537,8793.61329818068,4.76764055837136,3.60959150228968,88597.2830435634,1
4139,4404,offense,sinatraa,SFS,20.914314308668,3.49782224259552,11849.3979588803,111.562320656257,5.25278495946871,7.01985086749275,99147.4054275155,1
8749,7696,support,SLIME,VAN,14.5276207583864,3.70397219635384,4165.19029813855,5882.75786104542,3.1927043748307,2.7249487083308,110314.003005266,1
7831,4404,tank,Smurf,SFS,17.7207973203483,4.92244370009676,6587.33383523174,0,3.99948550632862,4.98397424634797,19502.5084792972,1
4493,4524,offense,snillo,PHI,13.1156628567906,7.28647936488365,4268.43824671595,6369.45228283508,2.91459174595346,2.91459174595346,411.721470654011,1
3987,7694,offense,SoOn,PAR,17.1561169881289,6.12237900360677,8755.63893427328,181.999069735949,4.45962928991137,6.85283552523019,62426.7135005593,1
4637,4406,tank,SPACE,GLA,16.9378701717514,3.7549191854298,6297.65484861536,349.497358002874,4.02894681829155,5.42130343931877,81013.7275871039,1
4094,4525,tank,SPREE,HOU,16.0579871877657,4.95197489354207,7074.34606317081,442.661626407133,3.7237805927691,5.26555641714368,45921.0728827715,1
8747,7696,offense,Stitch,VAN,17.654421547989,5.26449463636288,7419.04222055147,628.318124847102,4.2115957090903,6.80711399492503,24503.7765085697,1
8783,7697,offense,Stratus,WAS,15.851749335365,5.32234492835893,6520.33281932997,1105.05528821676,3.78520559886899,5.64898703587554,31226.8374630213,1
4610,4404,offense,STRIKER,SFS,16.2072077897945,6.05329447570638,7380.9094253756,140.294066826663,4.49115396584667,8.20123767676348,6145.41389805079,1
4490,4404,tank,super,SFS,17.3516642262079,5.25622797976005,8277.98332754584,5.82625404240302,4.65726246578739,6.19745950171708,98169.2578759789,1
4144,4406,offense,Surefour,GLA,16.2646829053036,4.85034289967155,7702.97019849507,2334.30725613807,4.40940263606504,6.78446723776371,59872.0556477904,1
3380,4523,offense,Taimou,DAL,13.6431400087556,5.31107950340841,6980.86447007173,353.580131897372,4.14166750265794,6.72411900431524,12313.8808142543,1
4104,4409,support,tobi,SEO,12.5276394406242,3.56128459904842,3821.98377655754,6536.90353465454,3.46025524872081,2.08373035050705,47510.9459224939,1
10021,4523,tank,Trill,DAL,11.0167135374698,6.54945512708687,5723.62504417224,0,3.48294723521383,3.36937286884816,15848.6466409564,1
8729,7696,support,Twilight,VAN,16.0449855131891,4.13910671504062,7122.26234267227,9320.4464205209,5.04899655326076,4.15694769226063,100891.334471405,1
3983,4523,support,uNKOE,DAL,12.8894461892426,4.7966016683072,5795.33514614381,9419.88585209887,4.59200728435097,3.17500173620966,79181.0590630174,1
8688,4404,support,Viol2t,SFS,17.1857639907361,4.19576441952423,7637.59140942568,10409.2002613177,5.30048579068301,4.44065339342642,110254.045209825,1
5809,4406,tank,Void,GLA,19.3433886061819,3.17893608454403,6457.22039100149,250.965631619665,2.04880972421301,5.55584701014347,82291.6828280687,1
8710,7692,offense,YangXiaoLong,CDH,15.3424807356486,5.95745262607632,7572.26339352471,299.683611032245,4.11542226419753,6.29554680642116,51464.9497434497,1
8894,4408,offense,YOUNGJIN,SHD,17.6743870352853,5.83562968450854,6183.78821553803,5143.0035437974,4.04675123931477,6.20412524437992,89553.3178514242,1
8813,7692,support,Yveltal,CDH,7.51211236118778,4.69262275212339,2209.11133196717,7691.35363671163,3.60268116713784,1.52069694192594,91931.5322768688,1
8642,4523,offense,ZachaREEE,DAL,15.1678232422297,5.66674049763441,5698.41453217532,6211.63909323789,4.64294503373498,3.86694719804051,92010.565900743,1
4098,4409,tank,ZUNBA,SEO,18.5775789601581,2.95966331473106,6789.54455068619,0,2.54986377884522,5.73719350240175,13177.1745136976,1
