start,end,map,result,Role
8:26:57,8:27:18,outro,times,DPS
05:04,22:44,King's Row,Defeat,DPS
23:45,32:22,Lijiang,Victory,DPS
34:11,59:19,Rialto,Victory,DPS
1:00:08,1:19:05,Eichenwalde,Defeat,DPS
1:21:35,1:33:14,Ilios,Victory,DPS
1:36:39,1:56:56,Dorado,Victory,DPS
1:58:23,2:25:17,Hollywood,Defeat,DPS
2:29:35,2:46:36,Route 66,Victory,DPS
2:47:26,3:03:08,Busan,Defeat,DPS
10:04,10:52,King's Row,lol what a dead eye,DPS
22:10,22:42,King's Row,reaction to what a dead eye,DPS
1:53:59,1:54:48,Dorado,"insane flank + dead eye ""I am just surprised as you are""",DPS
1:56:14,1:57:07,Dorado,Reaction to insane flank + dead eye,DPS
2:42:50,2:43:14,Route 66,RIP Zac,DPS
2:45:12,2:45:43,Route 66,I got 4,DPS
3:41:15,3:55:36,Busan,Defeat,DPS
4:07:17,4:23:48,Havana,Victory,DPS
4:51:20,4:59:39,Paris,Defeat,DPS
5:06:26,5:23:50,Blizzard World,Defeat,DPS
5:34:27,5:46:27,Rialto,Victory,DPS
5:51:50,6:00:02,Temple of Anubis,Victory,Support
6:09:39,6:23:39,Hanamura,Victory,Support
6:32:34,6:45:18,Gibraltar,Defeat,Support
6:51:46,7:00:55,Hollywood,Defeat,Support
7:13:34,7:28:06,Route 66,Victory,Support
7:14,24:47,King's Row,Victory,DPS
26:44,37:58,Ilios,Defeat,DPS
39:55,51:52,Dorado,Victory,DPS
55:50,1:12:30,Eichenwalde,Defeat,DPS
1:15:07,1:30:21,Lijiang,Victory,DPS
1:32:45,1:59:04,Route 66,Victory,DPS
2:07:16,2:26:12,Hollywood,Defeat,DPS
0:43,17:17,Route 66,Defeat,DPS
18:13,30:20,Lijiang,Victory,DPS
31:06,43:47,Nepal,Victory,DPS
45:05,1:01:17,Paris,Victory,DPS
0:53,12:58,Temple of Anubis,Victory,Tank
15:28,27:29,Numbani,Victory,Tank
28:23,41:30:00,Rialto,Defeat,Tank
42:26,56:15,King's Row,Defeat,Tank
56:58,56:58,Oasis,Victory,Tank
1:11:00,1:29:11,Hanamura,Victory,Tank
10:33,29:51,King's Row,Defeat,DPS
33:03,52:35,Hollywood,Defeat,DPS
2:00:29,2:14:40,Hollywood,Defeat,DPS
2:16:34,2:37:30,King's Row,Defeat,DPS
3:01:10,3:02:52,Route 66,Victory,DPS
0:00,26:59,Route 66,Victory,DPS
28:43,36:04,King's Row,Victory,DPS
0:00,13:21,King's Row,Victory,DPS
24:06,46:35,King's Row,Defeat,DPS
47:14,1:02:20,Dorado,Defeat,DPS
6:47,21:16,Ilios,Defeat,DPS
10:08,28:12,King's Row,Victory,DPS
12:46,13:27,King's Row,Hanzo Yeet,DPS
31:01,44:20,Dorado,Victory,DPS
1:33:10,1:42:17,Ilios,Defeat,DPS
1:44:01,1:55:11,Dorado,Defeat,DPS
11:23,19:55,King's Row,Defeat,DPS
21:23,37:03,Lijiang,Defeat,DPS
39:10,54:04,Dorado,Victory,DPS
55:42,1:23:07,Ilios,Victory,DPS
1:24:11,1:42:55,Eichenwalde,Victory,DPS
46:35,46:51,Dorado,cool movement trick,DPS
52:50,53:37,Dorado,should have been mine,DPS
1:26:47,1:27:26,Eichenwalde,clean kills,DPS
1:41:54,1:42:15,Eichenwalde,rip theb,DPS
2:37:37,2:37:49,Hollywood,wow what a stuck,DPS
2:47:43,2:48:01,Blizzard World,LOL genji dash,DPS
2:49:03,2:49:20,Blizzard World,LOL genji dash,DPS
11:03,33:27,King's Row,Victory,DPS
46:43,56:31,Rialto,Defeat,DPS
58:44,1:19:00,Eichenwalde,Victory,DPS
1:26:47,1:39:04,Oasis,Defeat,DPS
1:42:14,1:57:11,Hollywood,Defeat,DPS
2:02:17,2:19:51,Dorado,Victory,DPS
2:23:19,2:41:57,Blizzard World,Defeat,DPS
2:46:39,2:59:22,Busan,Defeat,DPS
3:00:58,3:19:01,Junkertown,Defeat,DPS
3:26:26,3:41:17,Ilios,Defeat,DPS
4:06:37,4:20:35,King's Row,Defeat,Support
4:22:28,4:37:53,Havana,Defeat,Support
1:52:45,2:00:47,Nepal,Defeat,Support
2:03:16,2:18:09,Temple of Anubis,Defeat,Support
2:26:39,2:43:54,Eichenwalde,Defeat,Support
2:44:48,2:57:52,Route 66,Victory,Support
3:00:32,3:17:25,Busan,Defeat,Tank
35:15,57:18,Temple of Anubis,Defeat,Support
58:37,1:10:53,Hanamura,Draw,Support
1:11:28,1:27:07,Gibraltar,Defeat,Tank
1:28:26,1:56:47,Havana,Victory,Support
1:57:41,2:08:25,Route 66,Victory,Support
2:09:21,2:24:50,Hollywood,Victory,Tank
2:26:20,2:40:33,Route 66,Victory,Tank
2:50:52,3:06:41,Gibraltar,Defeat,Tank
6:53,7:34,Petra,funny stuck,DPS
24:34,40:51,Havana,Victory,DPS
58:27,1:07:20,Temple of Anubis,Defeat,DPS
1:16:35,1:38:39,Eichenwalde,Defeat,DPS
1:53:59,2:10:17,Hollywood,Victory,DPS
2:16:12,2:27:04,Nepal,Victory,DPS
2:28:27,2:44:51,Hanamura,Victory,DPS
2:56:31,3:09:11,King's Row,Defeat,DPS
3:12:19,3:23:36,Route 66,Defeat,DPS
3:28:41,3:42:08,Busan,Defeat,DPS
3:59:03,4:16:33,King's Row,Defeat,DPS
4:24:45,4:41:46,Lijiang,Defeat,DPS
4:33:33,4:34:46,Lijiang,tracer carry,DPS
4:33:33,4:33:49,Lijiang,rip sig,DPS
4:33:50,4:34:45,Lijiang,1v4,DPS
6:06:27,6:26:00,Hollywood,Defeat,DPS
6:33:21,6:50:59,Hanamura,Defeat,DPS
7:05:29,7:19:11,Lijiang,Defeat,DPS
7:28:16,7:39:46,Busan,Victory,DPS
7:48:09,7:57:35,Gibraltar,Victory,DPS
8:16:47,8:29:43,Nepal,Victory,DPS
8:36:39,8:59:17,Hollywood,Victory,DPS
10:27,20:35,Lijiang,Victory,Support
23:54,39:32,Havana,Victory,Support
1:08:52,1:24:24,Hollywood,Defeat,Support
1:27:00,1:42:11,Busan,Defeat,Support
1:43:57,2:05:00,Eichenwalde,Defeat,DPS
2:08:30,2:21:02,Volskaya,Defeat,DPS
2:24:16,2:40:23,Route 66,Victory,DPS
2:47:02,3:07:12,King's Row,Defeat,DPS
3:18:01,3:28:49,Nepal,Defeat,DPS
3:39:04,3:55:49,Havana,Defeat,DPS
4:03:03,4:24:51,Volskaya,Draw,DPS
4:53:53,5:07:16,Gibraltar,Defeat,DPS
25:44,35:05,Volskaya,Defeat,DPS
36:51,53:32,Hollywood,Victory,DPS
56:41,1:13:39,Route 66,Victory,DPS
1:27:04,1:38:01,Busan,Defeat,DPS
1:49:17,2:03:08,Volskaya,Victory,DPS
2:12:40,2:38:04,King's Row,Victory,DPS
3:07:00,3:23:06,Route 66,Defeat,DPS
3:30:21,3:43:44,Hanamura,Defeat,DPS
3:47:20,4:00:39,Lijiang,Defeat,Support
4:10:42,4:27:36,Nepal,Victory,Support
12:59,26:17,Volskaya,Defeat,DPS
36:22,55:26,Havana,Defeat,DPS
10:14,25:48,Eichenwalde,Defeat,DPS
50:37,1:11:08,Dorado,Defeat,DPS
1:23:18,1:33:20,Volskaya,Defeat,DPS
1:42:01,1:51:22,Rialto,Victory,DPS
9:23,26:57,Havana,Defeat,DPS
35:06,50:03,Busan,Defeat,DPS
57:20,1:10:35,Temple of Anubis,Victory,DPS
14:40,30:42,King's Row,Defeat,DPS
21:13,22:04,King's Row,I got 3,DPS
32:31,47:19,Route 66,Victory,DPS
48:33,1:05:50,Lijiang,Victory,DPS
1:06:37,1:30:15,Volskaya,Draw,DPS
1:31:22,1:40:21,Ilios,Victory,DPS
9:43,35:30,Eichenwalde,Victory,DPS
41:49,1:01:55,Hanamura,Victory,DPS
2:13:54,2:14:15,Ilios,Got the basketball,DPS
